Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1752181802,100,,Aggregated,67.300000,64.400000,9,13,16,19,29,45,63,84,110,140,140,1131,1073,9,13.870307565905021,1.375653999275528,136.4871990008396,4752.16976127321
1752181803,100,,Aggregated,68.300000,64.900000,9,13,16,19,28,42,61,84,110,140,140,1183,1123,9,13.762329376196085,1.375653999275528,136.4871990008396,4733.12426035503
1752181804,100,,Aggregated,65.800000,62.600000,9,12,16,19,27,40,60,84,110,140,140,1242,1180,8,13.401750232721252,1.375653999275528,136.4871990008396,4674.540257648953
1752181805,100,,Aggregated,66.800000,63.800000,8,12,16,18,27,39,59,81,110,140,140,1316,1253,8,13.129325748512223,1.375653999275528,136.4871990008396,4528.383738601824
1752181806,100,,Aggregated,65.400000,62.300000,8,12,15,18,26,38,58,81,110,140,140,1380,1317,8,12.996898334816818,1.375653999275528,136.4871990008396,4394.25
1752181807,100,,Aggregated,65.000000,61.800000,8,12,15,18,25,37,57,78,110,140,140,1448,1382,8,12.769502203768225,1.375653999275528,136.4871990008396,4398.4440607734805
1752181808,100,,Aggregated,66.900000,63.800000,8,12,15,18,25,37,55,78,110,140,140,1504,1436,8,12.670001520653027,1.375653999275528,136.4871990008396,4336.695478723404
1752181809,100,,Aggregated,66.400000,63.600000,8,12,15,18,24,37,54,78,110,140,140,1577,1506,8,12.542569878284805,1.375653999275528,136.4871990008396,4290.753329105897
1752181810,100,,Aggregated,63.400000,60.200000,8,12,15,17,24,36,54,75,110,140,140,1642,1568,8,12.410502612090902,1.375653999275528,136.4871990008396,4322.312423873325
1752181811,100,,Aggregated,64.900000,62.000000,8,12,15,17,23,35,54,74,110,140,140,1705,1626,8,12.31001196366829,1.375653999275528,136.4871990008396,4441.089736070381
1752181812,100,,Aggregated,65.000000,62.500000,8,11,15,17,23,35,54,74,110,140,140,1759,1675,8,12.212837491787736,1.375653999275528,136.4871990008396,4532.048322910745
1752181813,100,,Aggregated,63.300000,61.000000,8,11,15,17,23,34,54,68,110,140,140,1812,1726,8,12.149393314600012,1.375653999275528,136.4871990008396,4491.496136865342
1752181814,100,,Aggregated,62.900000,60.500000,8,11,15,17,23,33,53,68,110,140,140,1876,1789,8,12.056133347575244,1.375653999275528,136.4871990008396,4391.117270788913
1752181815,100,,Aggregated,63.500000,60.900000,8,11,14,16,23,32,50,67,110,140,140,1951,1860,8,11.895471145591797,1.375653999275528,136.4871990008396,4412.4838544336235
1752181816,100,,Aggregated,63.400000,61.000000,8,11,14,16,23,32,50,67,110,140,140,2022,1930,8,11.861791497550328,1.375653999275528,136.4871990008396,4354.770524233432
1752181817,100,,Aggregated,63.700000,61.100000,8,11,14,16,23,32,49,67,110,140,140,2072,1980,8,11.805032297320132,1.375653999275528,136.4871990008396,4279.732625482626
1752181818,100,,Aggregated,63.100000,60.300000,8,11,14,16,22,31,49,64,110,140,140,2128,2034,8,11.697636562992974,1.375653999275528,136.4871990008396,4247.938439849624
1752181819,100,,Aggregated,63.600000,60.700000,8,11,14,16,22,30,49,63,110,140,140,2219,2122,8,11.641064260948287,1.375653999275528,136.4871990008396,4205.553402433528
1752181820,100,,Aggregated,63.600000,61.100000,8,11,14,16,22,30,49,63,110,140,140,2293,2194,8,11.559804406036509,1.375653999275528,136.4871990008396,4181.334932402966
1752181821,100,,Aggregated,63.600000,61.000000,8,11,14,16,22,30,49,61,110,140,140,2349,2248,8,11.572505949363649,1.375653999275528,136.4871990008396,4184.606641123883
1752181822,100,,Aggregated,62.300000,59.700000,8,11,14,16,22,30,48,61,110,140,140,2395,2293,8,11.556581351169655,1.375653999275528,136.4871990008396,4155.685594989562
1752181823,100,,Aggregated,65.400000,63.300000,8,11,14,16,22,29,48,60,110,140,140,2481,2375,8,11.447590442182534,1.375653999275528,136.4871990008396,4182.415558242644
1752181824,100,,Aggregated,64.100000,62.000000,8,11,14,16,22,29,48,59,110,140,140,2546,2438,8,11.419539700729054,1.375653999275528,136.4871990008396,4148.277690494894
1752181825,100,,Aggregated,65.200000,63.000000,8,11,14,16,22,29,47,59,110,140,140,2603,2490,8,11.389431876318554,1.375653999275528,136.4871990008396,4234.185170956589
1752181826,100,,Aggregated,66.400000,64.200000,8,11,14,16,22,28,46,59,110,140,140,2663,2549,8,11.35180281488864,1.375653999275528,136.4871990008396,4191.324070597071
1752181827,100,,Aggregated,65.500000,63.300000,8,11,14,16,22,28,46,58,110,140,140,2731,2610,8,11.363786468711732,1.375653999275528,136.4871990008396,4307.295496155254
1752181828,100,,Aggregated,64.500000,62.200000,8,11,14,16,22,28,46,58,110,140,140,2796,2670,8,11.325716170976946,1.375653999275528,136.4871990008396,4348.309012875537
1752181829,100,,Aggregated,63.400000,60.900000,8,11,14,16,22,28,46,57,110,140,140,2863,2736,8,11.315519079653567,1.3451390004775021,136.4871990008396,4282.091861683549
1752181830,100,,Aggregated,65.000000,62.100000,8,11,14,16,21,28,46,56,110,140,140,2924,2797,8,11.254949671355886,1.3451390004775021,136.4871990008396,4228.5495896032835
1752181831,100,,Aggregated,65.200000,62.200000,8,11,14,16,21,28,45,56,110,140,140,2997,2866,8,11.195336108119958,1.3451390004775021,136.4871990008396,4237.114114114114
1752181832,100,,Aggregated,63.500000,60.500000,8,11,14,16,21,28,42,55,98,140,140,3059,2927,8,11.170950651529157,1.3451390004775021,136.4871990008396,4185.105916966329
1752181833,100,,Aggregated,63.600000,60.700000,8,11,14,16,21,27,42,54,98,140,140,3133,2998,8,11.113881807861683,1.3451390004775021,136.4871990008396,4197.687839131822
1752181834,100,,Aggregated,65.200000,62.300000,8,11,14,16,21,27,42,54,98,140,140,3194,3054,8,11.075481874151226,1.3451390004775021,136.4871990008396,4264.891358797746
1752181835,100,,Aggregated,64.000000,61.300000,8,11,14,16,21,27,41,54,98,140,140,3266,3123,8,11.028424282008132,1.3451390004775021,136.4871990008396,4270.417330067361
1752181836,100,,Aggregated,64.500000,61.600000,8,10,14,16,21,27,41,54,98,140,140,3316,3173,8,10.987514167380523,1.3451390004775021,136.4871990008396,4225.11369119421
1752181837,100,,Aggregated,65.700000,62.600000,8,10,14,16,21,27,41,54,98,140,140,3398,3255,8,10.950775519136698,1.3451390004775021,136.4871990008396,4165.372866391996
1752181838,100,,Aggregated,64.800000,61.900000,8,10,14,16,21,27,40,54,98,140,140,3451,3308,8,10.928820470018616,1.3451390004775021,136.4871990008396,4121.694581280788
1752181839,100,,Aggregated,66.900000,64.300000,8,10,14,16,21,27,39,54,98,140,140,3526,3378,8,10.908951724058383,1.3451390004775021,136.4871990008396,4179.025808281339
1752181840,100,,Aggregated,66.900000,64.800000,8,10,14,16,21,27,39,54,98,140,140,3599,3445,8,10.900294237295507,1.3451390004775021,136.4871990008396,4250.058349541539
1752181841,100,,Aggregated,64.800000,63.000000,8,11,14,16,21,27,39,54,98,140,140,3650,3494,8,10.903962163021589,1.3451390004775021,136.4871990008396,4252.99397260274
1752181842,100,,Aggregated,67.900000,65.700000,8,11,14,16,21,26,38,53,98,140,140,3725,3560,8,10.879780835711422,1.3451390004775021,136.4871990008396,4383.443758389261
1752181843,100,,Aggregated,66.800000,64.000000,8,11,14,16,21,26,38,53,98,140,140,3777,3608,8,10.849704159656602,1.3451390004775021,136.4871990008396,4427.223722531109
1752181844,100,,Aggregated,66.200000,63.400000,8,10,14,15,21,26,38,52,98,140,140,3845,3674,8,10.792732428355063,1.3451390004775021,136.4871990008396,4415.596879063719
1752181845,100,,Aggregated,66.400000,62.900000,8,10,13,15,21,26,38,52,98,140,140,3890,3719,8,10.770070205662215,1.3451390004775021,136.4871990008396,4381.749871465296
1752181846,100,,Aggregated,64.700000,61.500000,8,10,13,15,21,26,37,50,98,140,140,3967,3790,8,10.734294721460003,1.3451390004775021,136.4871990008396,4423.46080161331
1752181847,100,,Aggregated,62.700000,59.800000,8,10,13,15,21,26,37,50,97,140,140,4023,3846,8,10.714831789217014,1.3451390004775021,136.4871990008396,4378.873726075069
1752181848,100,,Aggregated,61.900000,58.900000,8,10,13,15,21,26,37,50,97,140,140,4081,3902,8,10.714224597407407,1.3451390004775021,136.4871990008396,4359.29282038716
1752181849,100,,Aggregated,64.400000,61.000000,8,10,13,15,21,26,37,50,97,140,140,4141,3962,8,10.70281245713914,1.3451390004775021,136.4871990008396,4317.270224583434
1752181850,100,,Aggregated,61.500000,58.000000,8,10,13,15,21,26,37,49,97,140,140,4212,4031,8,10.667481680680977,1.3451390004775021,136.4871990008396,4306.509734093067
1752181851,100,,Aggregated,62.000000,58.600000,8,10,13,15,20,25,37,49,97,140,140,4262,4079,8,10.659066255285474,1.3451390004775021,136.4871990008396,4313.166353824496
1752181852,100,,Aggregated,59.800000,56.800000,8,10,13,15,20,25,37,49,97,140,140,4319,4134,8,10.648249802276451,1.3451390004775021,136.4871990008396,4312.465385505904
1752181853,100,,Aggregated,60.800000,58.200000,8,10,13,15,20,25,37,49,97,140,140,4386,4195,8,10.61096731008287,1.3451390004775021,136.4871990008396,4380.928636570908
1752181854,100,,Aggregated,59.600000,57.100000,8,10,13,15,20,25,36,49,97,140,140,4456,4259,8,10.601933778954919,1.3451390004775021,136.4871990008396,4422.973967684022
1752181855,100,,Aggregated,58.900000,57.100000,8,10,13,15,20,25,36,49,97,140,140,4515,4318,8,10.579016544190868,1.3451390004775021,136.4871990008396,4376.910520487265
1752181856,100,,Aggregated,60.700000,58.100000,8,10,13,15,20,25,36,49,97,140,140,4592,4394,8,10.526717625437426,1.3451390004775021,136.4871990008396,4341.756097560976
1752181857,100,,Aggregated,62.000000,59.400000,8,10,13,15,20,25,36,49,97,140,140,4651,4450,8,10.501915614492429,1.3451390004775021,136.4871990008396,4339.232853149861
1752181858,100,,Aggregated,62.900000,60.500000,8,10,13,15,20,25,36,48,97,140,140,4709,4506,8,10.471881312806971,1.3451390004775021,136.4871990008396,4340.404332129964
1752181859,100,,Aggregated,61.200000,59.100000,8,10,13,15,20,25,36,48,97,140,140,4780,4576,8,10.436673954813783,1.3451390004775021,136.4871990008396,4317.052928870293
1752181860,100,,Aggregated,64.400000,61.900000,8,10,13,15,20,24,36,48,97,140,140,4836,4631,8,10.405677672046643,1.3451390004775021,136.4871990008396,4299.299214226634
1752181861,100,,Aggregated,64.000000,61.600000,8,10,13,15,20,24,36,48,97,140,140,4904,4698,8,10.40690134115111,1.3451390004775021,136.4871990008396,4273.524673735726
1752181862,100,,Aggregated,64.100000,61.600000,8,10,13,15,20,24,35,48,97,140,140,4960,4753,8,10.409487444355598,1.3451390004775021,136.4871990008396,4248.073991935484
1752181863,100,,Aggregated,61.900000,59.600000,8,10,13,15,20,24,35,48,95,140,140,5025,4817,8,10.403047653333,1.3451390004775021,136.4871990008396,4225.724577114428
1752181864,100,,Aggregated,64.400000,62.200000,8,10,13,15,20,24,35,48,95,140,140,5091,4881,8,10.380531767629934,1.3451390004775021,136.4871990008396,4220.724415635435
1752181865,100,,Aggregated,64.400000,62.300000,8,10,13,15,20,24,35,48,95,140,140,5145,4932,8,10.374485354911315,1.3451390004775021,136.4871990008396,4226.446452866861
1752181866,100,,Aggregated,63.500000,62.200000,8,10,13,15,20,24,34,47,95,140,140,5215,4999,8,10.37050838619602,1.3451390004775021,136.4871990008396,4232.440076701821
1752181867,100,,Aggregated,63.000000,61.600000,8,10,13,15,20,24,34,48,95,140,140,5283,5063,8,10.381444063034582,1.3451390004775021,136.4871990008396,4256.657391633542
1752181868,100,,Aggregated,63.400000,61.800000,8,10,13,15,20,24,34,47,95,140,140,5350,5126,8,10.373753490654801,1.3451390004775021,136.4871990008396,4268.012523364486
1752181869,100,,Aggregated,62.000000,60.200000,8,10,13,15,20,24,34,47,95,140,140,5397,5168,8,10.369580912174284,1.3451390004775021,136.4871990008396,4314.450620715213
1752181870,100,,Aggregated,60.900000,59.100000,8,10,13,15,20,24,34,47,95,140,140,5497,5264,8,10.359345537021714,1.3451390004775021,136.4871990008396,4309.797162088412
1752181871,100,,Aggregated,62.300000,60.100000,8,10,13,15,20,24,34,46,95,140,140,5559,5326,8,10.339498102895694,1.3451390004775021,136.4871990008396,4279.162619176111
1752181872,100,,Aggregated,63.500000,61.000000,8,10,13,15,20,24,34,46,95,140,140,5630,5395,8,10.334963749199,1.3451390004775021,136.4871990008396,4270.2449378330375
1752181873,100,,Aggregated,66.000000,63.200000,8,10,13,15,20,24,34,46,95,140,140,5696,5460,8,10.341015775629032,1.3451390004775021,136.4871990008396,4252.577247191011
1752181874,100,,Aggregated,65.100000,62.200000,8,10,13,15,20,24,33,46,95,140,140,5767,5529,8,10.316200229926821,1.3451390004775021,136.4871990008396,4247.511184324606
1752181875,100,,Aggregated,66.000000,63.200000,8,10,13,15,20,24,33,46,95,140,140,5828,5588,8,10.307938856038833,1.3451390004775021,136.4871990008396,4244.90391214825
1752181876,100,,Aggregated,66.400000,63.500000,8,10,13,15,20,24,33,46,95,140,140,5870,5627,8,10.301497890969591,1.3451390004775021,136.4871990008396,4265.407155025554
1752181877,100,,Aggregated,67.200000,64.400000,8,10,13,15,20,24,33,46,95,140,140,5946,5699,8,10.298807988898782,1.3451390004775021,136.4871990008396,4283.72115708039
1752181878,100,,Aggregated,66.900000,64.200000,8,10,13,15,20,24,33,46,93,140,140,6021,5771,8,10.301852832086775,1.3451390004775021,136.4871990008396,4292.474173725294
1752181879,100,,Aggregated,66.300000,63.400000,8,10,13,15,20,24,33,46,93,140,140,6074,5824,8,10.318209134999659,1.3451390004775021,136.4871990008396,4272.8564372736255
1752181880,100,,Aggregated,67.200000,64.400000,8,10,13,15,20,24,32,46,93,140,140,6134,5882,8,10.311313944080492,1.3451390004775021,136.4871990008396,4267.374633192045
1752181881,100,,Aggregated,67.200000,64.700000,8,10,13,15,20,24,32,46,93,140,140,6197,5944,8,10.283982187509158,1.3451390004775021,136.4871990008396,4239.844763595288
1752181882,100,,Aggregated,65.800000,63.700000,8,10,13,15,20,24,32,45,93,140,140,6264,6008,8,10.280435412354306,1.3451390004775021,136.4871990008396,4248.9944125159645
1752181883,100,,Aggregated,63.600000,61.700000,8,10,13,15,20,24,32,45,93,140,140,6318,6058,8,10.273008430513704,1.3451390004775021,136.4871990008396,4274.341722063944
1752181884,100,,Aggregated,64.200000,62.100000,8,10,13,15,20,24,32,45,93,140,140,6403,6143,8,10.269409583784565,1.3451390004775021,136.4871990008396,4232.9907855692645
1752181885,100,,Aggregated,64.200000,62.100000,8,10,13,15,20,24,32,45,93,140,140,6470,6204,8,10.287952151462108,1.3451390004775021,136.4871990008396,4275.793044822257
1752181886,100,,Aggregated,63.800000,61.500000,8,10,13,15,20,24,32,42,93,140,140,6529,6260,8,10.262223113028144,1.3451390004775021,136.4871990008396,4280.881911471894
1752181887,100,,Aggregated,63.500000,61.200000,8,10,13,15,20,24,32,42,93,140,140,6593,6323,8,10.259703826476079,1.3451390004775021,136.4871990008396,4263.462460185045
1752181888,100,,Aggregated,64.300000,61.700000,8,10,13,15,20,24,32,42,93,140,140,6648,6376,8,10.254424948399429,1.3451390004775021,136.4871990008396,4255.246540312876
1752181889,100,,Aggregated,63.700000,61.300000,8,10,13,15,20,24,32,42,93,140,140,6713,6436,8,10.2340716116432,1.3451390004775021,136.4871990008396,4284.16207358856
1752181890,100,,Aggregated,63.100000,61.000000,8,10,13,15,20,24,32,42,93,140,140,6776,6498,8,10.221313316403352,1.3451390004775021,136.4871990008396,4262.854043683589
1752181891,100,,Aggregated,63.800000,61.600000,8,10,13,15,20,24,32,42,93,140,140,6848,6567,8,10.206419964654298,1.3451390004775021,136.4871990008396,4259.245035046729
1752181892,100,,Aggregated,62.900000,60.100000,8,10,13,15,20,24,32,42,93,140,140,6918,6635,8,10.204501955617799,1.3451390004775021,136.4871990008396,4250.3263949118245
1752181893,100,,Aggregated,63.000000,60.400000,8,10,13,15,20,24,32,42,93,140,140,6987,6704,8,10.20926491669816,1.3451390004775021,136.4871990008396,4220.918706168599
1752181894,100,,Aggregated,64.200000,61.700000,8,10,13,15,20,24,31,41,91,140,140,7059,6771,8,10.20028697038691,1.3451390004775021,136.4871990008396,4247.0453322000285
1752181895,100,,Aggregated,63.600000,60.900000,8,10,13,15,20,24,31,41,91,140,140,7103,6814,8,10.203910600022459,1.3451390004775021,136.4871990008396,4229.119245389272
1752181896,100,,Aggregated,65.500000,62.900000,8,10,13,15,20,24,31,41,91,140,140,7171,6879,8,10.16849695830047,1.3451390004775021,136.4871990008396,4225.27569376656
1752181897,100,,Aggregated,64.600000,62.000000,8,10,13,15,20,24,31,41,91,140,140,7228,6935,8,10.161974074429883,1.3451390004775021,136.4871990008396,4213.283619258439
1752181898,100,,Aggregated,63.400000,61.100000,8,10,13,15,20,24,31,41,91,140,140,7296,6997,8,10.159210999448051,1.3451390004775021,136.4871990008396,4254.001507675439
1752181899,100,,Aggregated,64.300000,61.900000,8,10,13,15,20,24,31,41,91,140,140,7363,7062,8,10.150763673362793,1.3451390004775021,136.4871990008396,4247.660464484585
1752181900,100,,Aggregated,64.400000,61.800000,8,10,13,15,20,24,31,41,91,140,140,7447,7145,8,10.152246013694247,1.3451390004775021,136.4871990008396,4223.3565194037865
1752181901,100,,Aggregated,64.100000,61.300000,8,10,13,15,20,24,31,41,91,140,140,7496,7193,8,10.152181547222893,1.3451390004775021,136.4871990008396,4215.779215581643
1752181902,100,,Aggregated,64.800000,62.500000,8,10,13,15,20,24,31,40,91,140,140,7555,7249,8,10.138209811381172,1.3451390004775021,136.4871990008396,4203.908007941761
1752181903,100,,Aggregated,67.500000,65.100000,8,10,13,15,20,23,31,40,91,140,140,7631,7320,8,10.131717274142778,1.3451390004775021,136.4871990008396,4226.925173633862
1752181904,100,,Aggregated,63.900000,61.600000,8,10,13,15,20,23,31,40,91,140,140,7712,7394,8,10.117968660268179,1.3451390004775021,136.4871990008396,4248.36294087137
1752181905,100,,Aggregated,64.300000,61.900000,8,10,13,15,20,23,30,40,91,140,140,7772,7452,8,10.116606378665486,1.3451390004775021,136.4871990008396,4234.180648481729
1752181906,100,,Aggregated,63.900000,61.300000,8,10,13,15,20,23,31,40,91,140,140,7835,7512,8,10.121680305805354,1.3451390004775021,136.4871990008396,4242.347543075941
1752181907,100,,Aggregated,65.500000,62.500000,8,10,13,15,20,23,31,40,91,140,140,7913,7588,8,10.131108187537105,1.3451390004775021,136.4871990008396,4230.920131429293
1752181908,100,,Aggregated,65.500000,62.300000,8,10,13,15,20,23,31,40,91,140,140,7975,7648,8,10.125733557112559,1.3451390004775021,136.4871990008396,4227.412789968652
1752181909,100,,Aggregated,66.600000,63.600000,8,10,13,15,20,23,31,40,91,140,140,8033,7703,8,10.12015211128706,1.3451390004775021,136.4871990008396,4227.002614216358
1752181910,100,,Aggregated,67.200000,64.300000,8,10,13,15,20,23,31,40,91,140,140,8099,7769,8,10.101478611924382,1.3451390004775021,136.4871990008396,4205.4999382639835
1752181911,100,,Aggregated,66.400000,63.600000,8,10,13,15,20,23,31,40,91,140,140,8179,7846,8,10.088301662181225,1.3451390004775021,136.4871990008396,4205.297713656926
1752181912,100,,Aggregated,66.700000,63.800000,8,10,13,15,20,23,30,39,91,140,140,8247,7910,8,10.071190071417588,1.3451390004775021,136.4871990008396,4216.970292227476
1752181913,100,,Aggregated,65.300000,62.500000,8,10,13,15,20,23,30,39,91,140,140,8303,7964,8,10.073269128023242,1.3451390004775021,136.4871990008396,4207.546549439961
1752181914,100,,Aggregated,68.100000,65.200000,8,10,13,15,20,23,30,39,91,140,140,8376,8033,8,10.066852406159065,1.3451390004775021,136.4871990008396,4220.982569245463
1752181915,100,,Aggregated,68.600000,65.600000,8,10,13,15,20,23,30,39,91,140,140,8432,8086,8,10.062134905358867,1.3451390004775021,136.4871990008396,4229.75545540797
1752181916,100,,Aggregated,66.800000,64.000000,8,10,13,15,20,23,30,39,91,140,140,8507,8158,8,10.049173308802203,1.3451390004775021,136.4871990008396,4231.939461619842
1752181917,100,,Aggregated,66.100000,63.600000,8,10,13,15,20,23,30,39,91,140,140,8560,8206,8,10.03916300759127,1.3451390004775021,136.4871990008396,4250.232593457944
1752181918,100,,Aggregated,66.100000,63.600000,8,10,13,15,20,23,30,39,91,140,140,8632,8277,8,10.030009584683448,1.3451390004775021,136.4871990008396,4237.4399907321595
1752181919,100,,Aggregated,66.800000,64.100000,8,10,13,15,20,23,30,39,91,140,140,8687,8327,8,10.0312768251397,1.3451390004775021,136.4871990008396,4255.898814320249
1752181920,100,,Aggregated,64.300000,61.400000,8,10,13,15,20,23,30,38,91,140,140,8761,8397,8,10.02586191553308,1.3451390004775021,136.4871990008396,4248.171784042917
1752181921,100,,Aggregated,66.000000,63.300000,8,10,13,15,20,23,30,38,91,140,140,8842,8475,8,10.009581412574619,1.3451390004775021,136.4871990008396,4247.673377064013
1752181922,100,,Aggregated,65.600000,62.600000,8,10,13,15,20,23,30,38,91,140,140,8879,8511,8,10.0111820909993,1.3451390004775021,136.4871990008396,4244.477418628224
1752181923,100,,Aggregated,64.900000,61.500000,8,10,13,15,20,23,30,38,91,140,140,8953,8584,8,10.006476445546612,1.3451390004775021,136.4871990008396,4222.720205517704
1752181924,100,,Aggregated,65.800000,62.400000,8,10,13,15,20,23,30,38,88,140,140,9028,8655,8,10.008537812580965,1.3451390004775021,136.4871990008396,4236.463447053611
1752181925,100,,Aggregated,63.000000,59.900000,8,10,13,15,20,23,30,38,88,140,140,9090,8715,8,10.000755830690414,1.3451390004775021,136.4871990008396,4233.355225522552
1752181926,100,,Aggregated,64.600000,61.700000,8,10,13,15,20,23,30,38,88,140,140,9159,8781,8,10.005336961129906,1.3451390004775021,136.4871990008396,4236.75903482913
1752181927,100,,Aggregated,64.800000,61.800000,8,10,13,15,20,23,30,38,88,140,140,9238,8859,8,10.00176803886147,1.3451390004775021,136.4871990008396,4222.453020134229
1752181928,100,,Aggregated,65.700000,62.800000,8,10,13,15,20,23,30,38,88,140,140,9309,8928,8,10.011653406703225,1.3451390004775021,136.4871990008396,4213.091954022989
1752181930,100,,Aggregated,67.600000,65.100000,8,10,13,15,20,23,30,38,88,140,140,9377,8994,8,10.003766387756741,1.3451390004775021,136.4871990008396,4206.329209768583
1752181931,100,,Aggregated,67.200000,64.600000,8,10,13,15,20,23,30,38,88,140,140,9438,9054,8,10.008143179380655,1.3451390004775021,136.4871990008396,4195.886734477644
1752181932,100,,Aggregated,68.300000,66.000000,8,10,13,15,20,23,30,38,88,140,140,9509,9118,8,9.993837052581444,1.3451390004775021,136.4871990008396,4214.289725523188
1752181933,100,,Aggregated,67.600000,65.600000,8,10,13,15,20,23,30,38,88,140,140,9578,9182,8,10.000043207871554,1.3451390004775021,136.4871990008396,4225.735122154939
1752181934,100,,Aggregated,66.600000,64.200000,8,10,13,15,20,23,30,37,88,140,140,9645,9247,8,9.997186041472167,1.3451390004775021,136.4871990008396,4222.764541213064
1752181935,100,,Aggregated,66.600000,64.200000,8,10,13,15,20,23,30,37,88,140,140,9691,9291,8,9.994427424104071,1.3451390004775021,136.4871990008396,4226.848209679084
1752181936,100,,Aggregated,68.600000,65.700000,8,10,13,15,20,23,30,37,88,140,140,9767,9366,8,9.980785414354136,1.3451390004775021,136.4871990008396,4211.333674618613
1752181937,100,,Aggregated,66.200000,63.500000,8,10,13,15,20,23,30,37,88,140,140,9831,9429,8,9.983128386023443,1.3451390004775021,136.4871990008396,4201.551215542671
1752181938,100,,Aggregated,66.200000,63.500000,8,10,13,15,20,23,30,37,88,140,140,9886,9481,8,9.97702847612668,1.3451390004775021,136.4871990008396,4200.107424640906
1752181939,100,,Aggregated,66.900000,64.500000,8,10,13,15,19,23,30,37,88,140,140,9952,9545,8,9.972219950461026,1.3451390004775021,136.4871990008396,4197.07174437299
1752181940,100,,Aggregated,64.800000,62.200000,8,10,13,15,19,23,30,37,85,110,140,10009,9598,8,9.971483153261701,1.3451390004775021,136.4871990008396,4213.340693375962
